CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)

============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0040: 0x00202200
0x1110: 0x17cd17ac
0x1114: 0x179b178a
0x1118: 0x17891778
0x111c: 0x17671756
0x1120: 0x10111213
0x1124: 0x14151617
0x1128: 0x18191a1b
0x112c: 0x1c1d1e1f
0x1130: 0x00010203
0x1134: 0x04050607
0x1138: 0x08090a0b
0x113c: 0x0c0d0e0f
0x1190: 0x00000007
0x11b0: 0xa000383a
0x11b8: 0x4000333c
0x11c0: 0x03030000
0x11c4: 0x0a030a03
0x11c8: 0x00000021
0x11cc: 0x00000017
0x11d0: 0x1303c000
0x11d4: 0x00000004
0x1200: 0x00400020
0x1204: 0x00400040
0x1208: 0x00090033
0x120c: 0x00000003
0x1210: 0x3cc10c41
0x1214: 0x12408484
0x1218: 0x221e1053
0x121c: 0x01866283
0x1220: 0x508c3828
0x1224: 0x63028a44
0x1228: 0x00006800
0x122c: 0x00000002
0x1230: 0x43000208
0x1234: 0x910c1800
0x1238: 0x0c001000
0x1248: 0x30403040
0x124c: 0x60948799
0x1250: 0x000006c4
0x1254: 0x871a066d
0x1258: 0x40100401
0x1260: 0x00000008
0x1264: 0x00982022
0x1268: 0x00000005
0x12a0: 0x0000000a
0x12a4: 0x00000020
0x1300: 0x00400020
0x1304: 0x00400040
0x1308: 0x00090033
0x130c: 0x00000003
0x1310: 0x3cc10c41
0x1314: 0x12408484
0x1318: 0x221e1053
0x131c: 0x01866283
0x1320: 0x508c3828
0x1324: 0x63028a44
0x1328: 0x00006800
0x132c: 0x00000002
0x1330: 0x43000208
0x1334: 0x910c1800
0x1338: 0x0c001000
0x1348: 0x30403040
0x134c: 0x60948799
0x1350: 0x000006c4
0x1354: 0x871a066d
0x1358: 0x40100401
0x1360: 0x00000008
0x1364: 0x00982022
0x1368: 0x00000005
0x13a0: 0x0000000a
0x13a4: 0x00000020
0x1400: 0x00115000
0x1408: 0x101c0648
0x140c: 0x08051001
0x1410: 0x00002400
0x1414: 0x23079800
0x1420: 0x22222222
0x1428: 0x00551801
0x142c: 0x0733030a
0x1430: 0x00000300
0x1434: 0x800000c2
0x1440: 0x0000005d
0x1444: 0x02000000
0x1450: 0x0000000a
0x1470: 0x00800000
0x1474: 0x00800000
0x1478: 0x00800000
0x147c: 0x008b0008
0x1490: 0x00800000
0x1494: 0x00040000
0x14a0: 0x90830003
0x14a4: 0x70820002
0x14a8: 0x90810001
0x14ac: 0xa0800000
0x14b0: 0x08320000
0x14b4: 0x08320000
0x14b8: 0x08320000
0x14bc: 0x08320000
0x14c0: 0x08320000
0x14c4: 0x08320000
0x14c8: 0x08320000
0x14cc: 0x08320000
0x14e0: 0x55500000
0x14f0: 0x00000600
0x1570: 0x00890000
0x1574: 0x00890000
0x1578: 0x00890000
0x157c: 0x00890008
0x1590: 0x00800000
0x1594: 0x00040000
0x15a0: 0xb0830003
0x15a4: 0x90820002
0x15a8: 0x90810001
0x15ac: 0xb0800000
0x15b0: 0x08320000
0x15b4: 0x88320000
0x15b8: 0x08320000
0x15bc: 0x08320000
0x15c0: 0x08320000
0x15c4: 0x08320000
0x15c8: 0x08320000
0x15cc: 0x08320000
0x15e0: 0x55500000
0x15f0: 0x00000600
0x16d4: 0x00000400


